"memcpy", 0x80004000
"RFLiAlloc32", 0x8016835c
"RFLiFree", 0x80168370
"RFLiGetDBManager", 0x80168380
"RFLiGetLoader", 0x801683b8
"RFLiGetWorking", 0x801683d4
"RFLiSetWorking", 0x801683f0
"RFLiGetManager", 0x801683fc
"RFLGetAsyncStatus", 0x80168404
"RFLiGetAccInfo", 0x80168550
"RFLiSetFileBroken", 0x801685ac
"RFLiNotFoundError", 0x801685d4
"RFLiNeedRepairError", 0x801685f4
"parseOnmemoryRes_", 0x80168728
"loadResOpencallback_", 0x80168b54
"RFLiLoadResourceHeaderAsync", 0x80168bc4
"getNANDFile_", 0x80168c58
"RFLiGetTexSize", 0x80168ddc
"RFLiLoadTexture", 0x80168f48
"RFLiGetShpTexSize", 0x8016906c
"RFLiLoadShpTexture", 0x801691d8
"RFLiGetShapeSize", 0x801692fc
"RFLiLoadShape", 0x80169468
"RFLFreeCachedResource", 0x8016958c
"RFLIsResourceCached", 0x801695f8
"RFLiInitAccessInfo", 0x80169640
"RFLiExitAccessInfo", 0x801696bc
"RFLiIsWorking", 0x80169700
"RFLiStartWorking", 0x80169704
"RFLiEndWorking", 0x80169754
"RFLiEndWorking", 0x801697d8
"opencallback_", 0x801698a4
"close2opencallback_", 0x80169b88
"RFLiOpenAsync", 0x8016a128
"RFLiGetMaxMaskRsl", 0x80171690
"RFLiGetCharData", 0x80172c40
"convertRaw2InfoCore_", 0x80172dac
"RFLiConvertRaw2Info", 0x80172f64
"RFLiConvertHRaw2Info", 0x80172fb4
"convertInfo2RawCore_", 0x80173004
"RFLiConvertInfo2HRaw", 0x801731b0
"RFLiConvertRaw2HRaw", 0x801731e8
"RFLiGetCharRawData", 0x80173248
"RFLiGetCharInfo", 0x801732bc
"RFLIsAvailableOfficialData", 0x80173360
"RFLiSetTemporaryID", 0x8017339c
"RFLiIsSameID", 0x801733b0
"RFLiIsValidID", 0x80173544
"RFLSearchOfficialData", 0x80173694
"RFLiGetIsolation", 0x801737f8
"RFLiGetHiddenHeader", 0x80173884
"RFLiDBIdLoaded", 0x8017390c
"RFLiCalculateCRC", 0x8017397c
"RFLiCheckValidInfo", 0x801765e4
"HomeButton::HomeButton", 0x8017783c
"HomeButton::init_sound", 0x80178a38
"Manager::calc", 0x80180ee0
"Controller::wpadExtensionCallback", 0x80181c18
"Controller::soundOnCallback", 0x80181d28
"Controller::Controller", 0x80181d94
"Controller::initCallback", 0x80181e54
"Controller::setKpad", 0x80181f3c
"RemoteSpk::isPlayReady", 0x8018220c
"RemoteSpk::isPlayingId", 0x80182b60
"RPSysSystem::createFromSystemHeap", 0x80182eec
"RPSysSystem::RPSysSystem", 0x8018309c
"RPSysSystem::~RPSysSystem", 0x80183178
"RPSysSystem::getTimeStampString", 0x801831b8
"RPSysSystem::getDvdEndMessage", 0x801831c0
"RPSysSystem::getNandEndMessage", 0x801831c8
"RPSysSystem::getWc24Thread", 0x801831d0
"RPSysSystem::getDvdThread", 0x801831d8
"RPSysSystem::getNandThread", 0x801831e0
"RPSysSystem::setDimming", 0x801831e8
"RPSysSystem::systemShutDown", 0x801831f0
"RPSysSystem::createTimeStamp", 0x801832c8
"RPSysSystem::isLoadCountEnd", 0x801832f0
"RPSysSystem::startLoadCount", 0x80183308
"RPSysSystem::getCalendarTime", 0x80183314
"RPSysSystem::getCalendarTime", 0x801833b4
"RPSysSystem::getCalendarTime16", 0x80183470
"RPSysSystem::getCalendarTime32", 0x801834bc
"RPSysSystem::getTitleScreenSceneId", 0x8018352c
"RPSysSystem::setDisplayClearColor", 0x80183534
"Color::operator=", 0x80183584
"RPSysSystem::getXfbHeight", 0x801835a8
"RPSysSystem::getFbWidth", 0x801835b4
"RPSysSystem::getModifyRatio", 0x801835c0
"RPSysSystem::getLoadCountIncrement", 0x801835d4
"RPSysSystem::setupRenderMode", 0x801835dc
"RPSysSystem::setupTVMode", 0x8018370c
"RPSysSystem::loadFrameWork", 0x80183778
"RPSysSystem::mainLoop", 0x801838f8
"RPSysSystem::setup0", 0x80183a64
"RPSysSystem::create", 0x80183ba0
"RPSysSystem::initialize", 0x80183be4
"__sinit_\RPSysConfigData_cpp", 0x80183e80
"RPSysConfigData::getSystemHeap", 0x80183eac
"RPSysConfigData::getVideo", 0x80183eb4
"RPSysConfigData::getDisplay", 0x80183ebc
"RPSysConfigData::getXfbMgr", 0x80183ec4
"RPSysConfigData::getPerfView", 0x80183ecc
"RPSysConfigData::getSceneMgr", 0x80183ed4
"RPSysConfigData::getAudioMgr", 0x80183edc
"main", 0x80183ee4
"OSReport", 0x80183f18
"RPSysSceneCreator::~RPSceneCreator", 0x80183f68
"RPSysScene::~RPSysScene", 0x80183fa8
"RPSysSceneCreator::createSportsScene", 0x80184000
"RPSysSceneCreator::shouldUseCmnSndArchive", 0x801844bc
"RPSysSceneCreator::getAttributeWORD_0x10", 0x80184558
"RPSysSceneCreator::getAttributeWORD_0x8", 0x801845f4
"RPSysSceneCreator::getSceneID", 0x80184690
"RPSysSceneCreator::getSportID", 0x801846ec
"RPSysSceneCreator::getResDirName", 0x80184758
"RPSysSceneCreator::destroy", 0x80184804
"RPSysSceneCreator::create", 0x80184838
"RPSysSceneCreator::changeSoftReset", 0x80184b98
"RPSysSceneCreator::changeSceneAfterFade", 0x80184ba4
"RPSysSceneCreator::createInstance", 0x80184e10
"RPSysScene::setFlag8", 0x80184e80
"RPSysScene::getFadeFrame", 0x80184e90
"RPSysScene::setFadeFrame", 0x80184e98
"RPSysScene::init?", 0x80184ea0
"RPSysScene::exit", 0x80184f90
"RPSysScene::do_exit", 0x80185004
"RPSysScene::outgoing_childCreate", 0x80185008
"RPSysScene::draw", 0x80185048
"RPSysScene::calc", 0x80185094
"RPSysScene::do_calc", 0x80185164
"RPSysScene::incoming_childDestroy", 0x80185168
"RPSysScene::do_init", 0x80185228
"RPSysScene::reinit", 0x8018522c
"RPSysScene::enter", 0x80185304
"RPSysScene::do_enter", 0x80185400
"RPSysScene::RPSysScene", 0x80185404
"RPSysScene::setDimming", 0x8018546c
"RPSysScene::setSceneFadeColor", 0x80185484
"RPSysScene::setFadeColor", 0x801854cc
"RPSysScene::getFadeColor", 0x80185514
"RPSysScene::setFadeFrame", 0x8018551c
"RPSysScene::getUnk", 0x8018558c
"RPSysScene::togglePause", 0x80185594
"RPSysScene::do_prepare", 0x80185598
"RPSysScene::do_unk2", 0x8018559c
"RPTask::calc", 0x801855a0
"RPTask::task_unk", 0x801855a4
"__sinit_\RPSysScene_cpp", 0x801855a8
"RPSysScene::~RPSysScene", 0x801855b4
"UpdateRenderModeWidthHeight", 0x801855bc
"RPSysSceneMgr::~RPSysSceneMgr", 0x80185678
"RPSysSceneMgr::updateState", 0x801856d0
"RPSysSceneMgr::calcCurrentScene", 0x80185868
"RPSysSceneMgr::drawMgrFader", 0x8018589c
"RPSysSceneMgr::drawSceneFader", 0x801858b0
"RPSysSceneMgr::calcSceneFader", 0x801858c4
"RPSysSceneMgr::isFadeUnk", 0x801858d8
"RPSysSceneMgr::isTaskFinished", 0x80185968
"RPSysSceneMgr::isFadeIn", 0x801859dc
"RPSysSceneMgr::startSceneFadeOut", 0x80185b38
"RPSysSceneMgr::startSceneFadeIn", 0x80185b4c
"RPSysSceneMgr::fadeIn_unk", 0x80185b60
"RPSysSceneMgr::setSceneStatus", 0x80185b64
"RPSysSceneMgr::getSceneStatus", 0x80185b78
"RPSysSceneMgr::setSceneFadeColor", 0x80185b8c
"RPSysSceneMgr::setFadeColor", 0x80185bd4
"RPSysSceneMgr::getFadeColor", 0x80185c60
"RPSysSceneMgr::setFadeFrame", 0x80185ce0
"RPSysSceneMgr::getFadeFrame", 0x80185d28
"RPSysSceneMgr::changeNextSceneAfterFade", 0x80185d74
"RPSysSceneMgr::softReset", 0x80186054
"RPSysSceneMgr::getCurrentScene", 0x80186100
"RPSysSceneMgr::RPSysSceneMgr", 0x80186108
"RPSysProjectLocal::setSecondaryLang", 0x80186234
"RPSysProjectLocal::setPrimaryLang", 0x8018623c
"RPSysProjectLocal::appendLocalDirectory", 0x80186244
"RPSysProjectLocal::~RPSysLocale", 0x80186364
"RPSysProjectLocal::CreateInstance", 0x801863a4
"RPSysGameConfig::~RPSysGameConfig", 0x80186430
"RPSysGameConfig::RPSysGameConfig", 0x80186470
"RPSysGameConfig::CreateInstance", 0x801866e0
"RPSysGameOption::VF10", 0x80186740
"RPSysGameOption::write", 0x80186744
"RPSysGameOption::read", 0x80186748
"RPSysGameConfigHandle::RPSysGameConfigHandle", 0x8018674c
"RPSysStringOption::VF10", 0x8018675c
"RPSysStringOption::write", 0x80186760
"RPSysStringOption::read", 0x80186770
"RPSysStringOption::RPSysStringOption", 0x801867ac
"RPSysIntOption::VF10", 0x801867f8
"RPSysIntOption::write", 0x801867fc
"RPSysIntOption::read", 0x8018680c
"RPSysIntOption::RPSysIntOption", 0x80186840
"RPUnkScene::taskAsync", 0x80186888
"__sinit_\RPUnkScene_cpp", 0x80186e40
"RPSysResourceManager::LoadFromDVD", 0x80186eb4
"RPSysResourceManager::LoadCompressed", 0x80186fa0
"RPSysResourceManager::LoadGameLocalArchive", 0x801871f4
"RPSysResourceManager::GetGameSoundLocalPath", 0x80187290
"RPSysResourceManager::GetGameSoundCommonPath", 0x80187300
"RPSysResourceManager::GetStaticSoundLocalPath", 0x8018736c
"RPSysResourceManager::GetStaticSoundCommonPath", 0x801873e8
"RPSysResourceManager::LoadKokeshiArchive", 0x8018744c
"RPSysResourceManager::LoadSharedCommonArchive", 0x801874b4
"RPSysResourceManager::LoadCacheArchives", 0x80187604
"RPSysResourceManager::RemoveFromFileList", 0x801877d4
"RPSysResourceManager::LoadSoundArchive", 0x801877dc
"RPSysResourceManager::GetMessageResource", 0x8018783c
"RPSysResourceManager::GetFileFromArchive", 0x80187878
"RPSysResourceManager::LoadGameStageArchive", 0x801878c4
"RPSysResourceManager::LoadGameLocalArchive", 0x80187964
"RPSysResourceManager::LoadGameCommonArchive", 0x80187a0c
"RPSysResourceManager::~RPSysResourceManager", 0x80187aa8
"RPSysResourceManager::CreateInstance", 0x80187ae8
"RP_80187ba0::~RP_80187ba0", 0x80187b54
"RP_80187ba0::RP_80187ba0", 0x80187ba0
"RPSysCommonObject::UserDraw", 0x80187c10
"RPSysCommonObject::RPSysCommonObject", 0x80187dbc
"eggScreen::~eggScreen", 0x80187ee4
"RPSysCommonObject::~RPSysCommonObject", 0x80187f24
"RPSysDvdStatus::~RPSysDvdStatus", 0x80187f64
"RPSysDvdStatus::draw", 0x80187fa4
"RPSysDvdStatus::calc", 0x8018818c
"RPSysDvdStatus::isErrorOccurred", 0x80188260
"RPSysDvdStatus::CreateInstance", 0x80188280
"RPSysSaveDataMgr::RPSysSaveDataMgr", 0x801883c0
"RPSysSaveDataMgr::finishNandAccess", 0x80188e54
"RPSysSaveDataMgr::CreateInstance", 0x8018a8a4
"RPSportsCommonData::write", 0x8018a90c
"RPSportsCommonData::read", 0x8018a9d0
"RPSportsCommonData::checkTrainingUnlock", 0x8018aa90
"RPSportsCommonData::setTrainingUnlock", 0x8018aab8
"RPSportsCommonData::checkUnlock", 0x8018aaf0
"RPSportsCommonData::setUnlock", 0x8018ab10
"RPSportsCommonData::reset", 0x8018ac64
"RPSportsPlayerData::write", 0x8018ad70
"RPSportsPlayerData::read", 0x8018b0e4
"RPSportsPlayerData::reset", 0x8018b994
"WriteSave", 0x8018bf5c
"RPSportsSaveDataMgr::read", 0x8018c0e0
"IRPSysHostIOSocket::~IRPSysHostIOSocket", 0x80190794
"IRPSysHostIOSocket::IRPSysHostIOSocket", 0x801907d4
"IRPSysHostIOSocket::IRPSysHostIOSocket", 0x801907e4
"RPSysHostIOSocketManager::update", 0x80190840
"RPSysHostIOSocketManager::~RPSysHostIOSocketManager", 0x80190848
"RPSysHostIOSocketManager::CreateInstance", 0x80190888
"RPSysTextWriter::Reset", 0x80190b9c
"RPSysTextWriter::~RPSysTextWriter", 0x80190c6c
"RPSysTextWriter::CreateInstance", 0x80190cc4
"RPSysMessage::GetCharSpace", 0x80190d24
"RPSysMessage::GetScale", 0x80190d48
"RPSysMessage::GetAttribute", 0x80190d6c
"RPSysMessage::GetMessage", 0x80190d90
"RPSysMessage::~RPSysMessage", 0x80190d94
"RPSysMessage::RPSysMessage", 0x80190dec
"RPSysKokeshiManager::RPSysKokeshiManager", 0x80192550
"RPSysKokeshiManager::CreateInstance", 0x8019267c
"RPSysParticleManager::RetireParticleAll", 0x80193600
"Effect::setParticleRotate", 0x80194938
"Effect::setParticleScale", 0x80194a58
"Effect::setColor", 0x80194bac
"LytInit", 0x8019778c
"RPSysWideTextWriter::Initialize", 0x80198968
"RPSysFile::RPSysFile", 0x80199678
"RPSysTagProcessor::CreateInstance", 0x8019b118
"RPSysCoreController::isPrevDpdCtrlEnable", 0x8019b5ac
"RPSysCoreController::stopMotorAll", 0x8019b7dc
"RPSysCoreController::initialize", 0x8019c0f8
"RPSysCursorDrawMgr::RPSysCursorDrawMgr", 0x8019ede8
"RPSysCursorDrawMgr::CreateInstance", 0x801a0230
"HandleMsgAttribute", 0x801a40bc
"endFrame", 0x801a6574
"RPSysCoreControllerMgr::RPSysCoreControllerMgr", 0x801a6d54
"RPGrpRenderer::AppendDrawObject", 0x801af430
"RPGrpRenderer::CreateView2D", 0x801af58c
"RPGrpRenderer::Rendering", 0x801af7f8
"RPGrpRenderer::End", 0x801afee0
"RPGrpRenderer::StartDebugDraw", 0x801afeec
"RPGrpRenderer::Begin", 0x801aff6c
"RPGrpRenderer::Initialize", 0x801b004c
"RPSndAudioMgr::shutdownSystem", 0x801b66d0
"RPSndAudioMgr::enterPause", 0x801b6844
"RPSndAudioMgr::startPauseSe", 0x801b6e18
"RPSndAudioMgr::calc", 0x801b75a8
"RPSndAudioMgr::RPSndAudioMgr", 0x801b8200
"RPSndAudioMgr::createInstance", 0x801b82dc
"RPSndSpeakerMgr::RPSndSpeakerMgr", 0x801b8788
"RPSndSpeakerMgr::setEnableSw", 0x801b89fc
"RPSndSpeakerMgr::updateMasterVolume", 0x801b8ae8
"RPSndSpeakerMgr::calc", 0x801b8b98
"RPSndSpeakerMgr::createInstance", 0x801b8e98
"RPUtlRandom::initialize", 0x801bea28
"PSMTXQuat", 0x801beb14
"PSMTXIdentity", 0x801beb18
"StubbedPrint", 0x801bfd44
"GeneralSkill::UpdateSkillLevel", 0x801ef944
"GeneralSkill::GetCurrentSkill", 0x801efa00
"Tennis::CalcNewSkill", 0x80235cd0
"Tennis::EndGameProc", 0x80236358
"Tennis::AddF32ToSkillLevel", 0x80248bd4
"Tennis::DecaySkillLevel", 0x80248be4
"Baseball::CalcNewSkill", 0x8024f5f0
"Baseball::IsGameMultiplayer", 0x80271ee8
"BSBScoreText::SetNewScore", 0x80274d04
"BSBScoreText::Update", 0x80274d18
"BSBScoreText::SetPtr2C", 0x80274edc
"PmpProc2", 0x802917d4
"Golf::PmpProc", 0x80291f34
"Golf::LoadCurrentHoleResources", 0x80293008
"Golf::InitFOVAndUnk", 0x8029ca3c
"Golf::GetNumHolesPlayed", 0x8029cb1c
"Golf::IsFirstHoleOfGamemode", 0x8029cb74
"Golf::GetPlayerScoreOnRelativeHole", 0x8029cbd4
"Golf::GetPlayerStrokesOnRelativeHole", 0x8029cc54
"Golf::CalcRealScore", 0x8029ccbc
"Golf::GetIndexedHoleNum", 0x8029ce04
"Golf::GetRoundLength", 0x8029ce58
"Golf::GetHoleWind", 0x8029ce74
"Golf::GenerateWindFromGamemode", 0x8029cea8
"Golf::UpdatePlayerScores", 0x8029cf24
"Golf::CanPlayNextHole", 0x8029cff0
"Golf::GetNonzeroIdxHoleNum", 0x8029d0b8
"RPGolConfig::GetNthHolePar", 0x8029d0c8
"RPGolConfig::GetHolePar", 0x8029d0e0
"Golf::ChooseHolePinPosIndex", 0x8029d100
"Golf::IsTrainingGame", 0x8029d3ac
"Golf::GetHoleInfoBit_Sky2", 0x8029d438
"Golf::GetHoleInfoBit_SeaSfx", 0x8029d464
"Golf::GetHoleInfoBit_RiverSfx", 0x8029d490
"Golf::SetupGame_Standard", 0x8029d4bc
"Golf::SetupGame_Fitness", 0x8029d6e0
"Golf::SetupGame_Training", 0x8029d778
"Golf::SetupGame", 0x8029d810
"Golf::SetPinPosArrayIndex", 0x8029d960
"Golf::GreenUnk", 0x8029d970
"Golf::GetHoleFileStr", 0x8029d978
"RPGolConfig::~RPGolConfig", 0x8029d9a0
"RPGolConfig::RPGolConfig", 0x8029d9fc
"RPGolConfig::destroyInstance", 0x8029dc7c
"RPGolConfig::createInstance", 0x8029dcc0
"Golf::CreateWind", 0x8029dcf4
"Golf::CreateRandomSequence", 0x8029dea8
"Golf::GetHoleNumFromName", 0x8029e084
"Golf::CreateHoleInfo", 0x8029e2e8
"Golf::DestroyHoleInfo", 0x8029e5d0
"HoleInfo::~HoleInfo", 0x8029e5ec
"Golf::DisableMiiWaitingPose", 0x8029e62c
"MatoBehave", 0x802b6c40
"Golf::CalcNewSkill", 0x802c2494
"Boxing::CalcNewSkill", 0x802cc160
"PSMTXIdentity", 0x803048c0
"Boxing::GetCurrentSkill", 0x80304a3c
"Bowling::ToggleEnvSfx", 0x80315990
"Bowling::UseReplayCamera", 0x80319c98
"Bowling::UseCamera", 0x8031a0e0
"Bowling::CameraProc", 0x8031b3f4
"fabsf", 0x80327e20
"Bowling::CalcNewSkill", 0x8032afe4
"Bowling::EndGameProc", 0x8032b6b4
"Bowling::GetNumDownedPins", 0x8032e43c
"Bowling::GetNumRemainingPins", 0x8032e4b4
"Bowling::MainProc", 0x8032eb10
"Bowling::PrintDebugOvl1", 0x8032f514
"Bowling::UpdateBallsMdl", 0x80330830
"Bowling::UpdateBallsPhysics", 0x80330ba4
"Bowling::UpdateNpcs", 0x80332854
